{ الْيَوْمَ نَخْتِمُ عَلَى أَفْوَاهِهِمْ وَتُكَلِّمُنَا أَيْدِيهِمْ وَتَشْهَدُ أَرْجُلُهُمْ بِمَا كَانُوا يَكْسِبُونَ } أي عندما يجحدون ما اجترموه في الدنيا ،  ويحلفون ما فعلوه ،  فيختم الله على أفواههم ،  ويستنطق جوارحهم .  قال الرازي : وفي الختم على الأفواه وجوه .  أقواها أن الله يسكت ألسنتهم فلا ينطقون بها ،  وينطق جوارحهم فتشهد عليهم ،  وإنه في قدرة الله يسير .  أما الإسكات فلا خفاء فيه .  وأما الإنطاق فلأن اللسان عضو متحرك بحركة مخصوصة .  فكما جاز تحركه بها ،  جاز تحرك غيره بمثلها .  والله قادر على الممكنات .  والوجه الآخر ،  أنهم لا يتكلمون بشيء ،  لانقطاع أعذارهم وانتهاك أستارهم .  فيقفون ناكسي الرؤوس وقوف القنوط اليئوس ،  لا يجد عذرا فيعتذر ،  ولا مجال توبة فيستغفر .  وتكلم الأيدي ظهور الأمور بحيث لا يسع معه الإنكار ،  حتى تنطق به الأيدي والأبصار .  كما يقول القائل ( الحيطان تبكي على صاحب الدار ) إشارة إلى ظهور الحزن .  والأول الصحيح .  انتهى .  أي لإمكانه وعدم استحالته .  فلا تتعذر الحقيقة .  ويؤيده آية {[6339]} { وقالوا لجلودهم لما شهدتم علينا ،  قالوا أنطقنا الله الذي أنطق كل شيء } . <br />
/ ومن لطائف بعض أدباء العصر ما نظمه في الفونغراف ،  مستشهدا به في ذلك ،  فقال :<br />
		ينطق الفونوغراف لنا دليل	***	على نطق الجوارح والجماد<br />
		وفيه لكل ذي نظر مثال		***	على بدء الخليقة والمعاد<br />
		يدير شؤونه فرد بصور		***	به الأصوات تجري كالمداد<br />
		فيثبت رسمها قلم بلوح		***	على وفق المشيئة والمراد<br />
		وبعد فراغها تمضي كبرق	***	ولا أثر لها في الكون بادي<br />
	تظن بأنها ذهبت جفاء		***	كما ذهبت بريح قوم عاد<br />
		وأحلى رنّها فيه لتبقى	***		كأرواح تجرد عن مواد<br />
		متى شاء المدير لها معادا	***	ورام ظهورها في كل ناد<br />
		يدير الصور بالآلات قسرا	***	فينشر ميتها بعد الرقاد<br />
		وهذي آلة من صنع عبد	***	فكيف بصنع خلاق العباد ؟<br />
		تبارك من يعيد الخلق طرّا	***	بنفخة صوره يوم التناد
