{  إن المتقين في ظلال وعيون( 41 ) وفواكه مما يشتهون( 42 ) كلوا واشربوا هنيئا بما كنتم تعملون( 43 ) إنا كذلك نجزي المحسنين( 44 ) ويل يومئذ للمكذبين( 45 ) } [ 41-45 ] .

وهذا المقطع استطرادي كما هو ظاهر ،  وصلته بالسياق قائمة بالاستطراد إلى ذكر مصير المؤمنين الصالحين بعد ذكر مصير الآثمين المكذبين ،  وقد تكرر مثل هذا الاستطراد كثيرا في المناسبات المماثلة ،  ومعنى الآيات واضحة لا يحتاج إلى أداء بياني آخر .

ومع أن نعتي المتقين والمحسنين يعنيان المؤمنين بالله عز وجل ورسالة نبيه صلى الله عليه وسلم ،  فإن في استعمالهما كما هو متبادر تلقينا مقصودا به تقرير كون الإيمان بالله ورسوله يجب أن يكون له أثر بارز في سلوك المؤمنين وتصرفهم نحو الله والناس ،  بحيث يجتهدون في تقوى الله باجتناب الآثام والفواحش وفي الحصول على رضائه بالعمل الصالح والإحسان والإخلاص فيه ،  وبكلمة ثانية بحيث يتحقق في سلوكهم وتصرفهم صفتا المتقي المحسن فيكونون أهلا لرضوان الله وتكريمه ،  وهكذا يبدو التلقين قويا رائعا .  وهو مستمر المدى كما هو واضح .

تعليق على مدى التنويه بالمحسنين والإحسان

ولقد تكرر التنويه بالمحسنين والحث على الإحسان كثيرا في السور المكية والمدنية كما تكرر ذلك بالنسبة للمتقين والتقوى .  ولقد علقنا على مدى عناية التنزيل القرآني بالتنويه بالمتقين والحث على التقوى في سياق سورة القلم ،  ونقول هنا بمناسبة ورود كلمة المحسنين لأول مرة :  إن هذه الكلمة ومشتقاتها قد وردت في أكثر من مائة آية ؛  حيث يدل هذا على مبلغ عناية التنزيل القرآني بالتنويه بالمحسنين والحث على الإحسان كما هو الشأن بالنسبة للمتقين والتقوى .

والتعبير في أصل معناه والمقصد منه هو عمل ما هو حسن وأحسن ،  وبعبارة أخرى عدم التقيد بقيد الواجب المقتضي عقلا وشرعا وخلقا بل تجاوزه إلى ما هو الأفضل والأحسن والأتم .  وفي هذا ما فيه من قصد جليل إلى الارتفاع بالمسلم إلى ذرى الفضائل والمكرمات والكمال الخلقي والنفسي ،  ونكتفي هنا ببعض الأمثلة التي يبرز فيها هذا القصد الجليل ويبرز معه ما وعده وأعده الله للمحسنين من مكافأة وجزاء في الدنيا والآخرة .

1- {  بلى من أسلم وجهه لله وهو محسن فله أجره عند ربه ولا خوف عليهم ولا هم يحزنون } [ البقرة :  112 ] .

2- {  وأنفقوا في سبيل الله ولا تلقوا بأيديكم إلى التهلكة وأحسنوا إن الله يحب المحسنين } [ البقرة :  195 ] .

3- {  الذين استجابوا لله والرسول من بعد ما أصابهم القرح للذين أحسنوا منهم واتقوا أجر عظيم } [ آل عمران :  172 ] .

4- {  وإن امرأة خافت من بعلها نشوزا أو إعراضا فلا جناح عليهما أن يصالحا بينهما صلحا والصلح خير وأحضرت الأنفس الشح وإن تحسنوا وتتقوا فإن الله كان بما تعملون خبيرا } [ النساء :  128 ] .

5- {  ليس على الذين آمنوا وعملوا الصالحات جناح فيما طعموا إذا ما اتقوا وآمنوا وعملوا الصالحات ثم اتقوا وآمنوا ثم اتقوا وأحسنوا والله يحب المحسنين } [ المائدة :  93 ] .

6-{  ولا تفسدوا في الأرض بعد إصلاحها وادعوه خوفا وطمعا إن رحمة الله قريب من المحسنين } [ الأعراف :  56 ] .

7- {  إن الله يأمر بالعدل والإحسان وإيتاء ذي القربى وينهى عن الفحشاء والمنكر والبغي يعظكم لعلكم تذكرون } [ النحل :  9 ] .

8- {  ادع إلى سبيل ربك بالحكمة والموعظة الحسنة وجادلهم بالتي هي أحسن إن ربك هو أعلم بمن ضل عن سبيله وهو أعلم بالمهتدين125 وإن عاقبتم فعاقبوا بمثل ما عوقبتم به ولئن صبرتم لهو خير للصابرين126 واصبر وما صبرك إلا بالله ولا تحزن عليهم ولا تكن في ضيق مما يمكرون127 إن الله مع الذين اتقوا والذين هم محسنون } [ النحل :  125-128 ] .

9-{  وقل لعبادي يقولوا التي هي أحسن إن الشيطان ينزغ بينهم إن الشيطان كان للإنسان عدوا مبينا } [ الإسراء :  53 ] .

10-{  والذين جاهدوا فينا لنهدينهم سبلنا وإن الله لمع المحسنين } [ العنكبوت :  69 ] .

11-{  قل يا عبادي الذين آمنوا اتقوا ربكم للذين أحسنوا في هذه الدنيا حسنة وأرض الله واسعة إنما يوفى الصابرون أجرهم بغير حساب } [ الزمر :  10 ] .

12-{  ومن أحسن قولا ممن دعا إلى الله وعمل صالحا وقال إنني من المسلمين33 ولا تستوي الحسنة ولا السيئة ادفع بالتي هي أحسن فإذا الذي بينك وبينه عداوة كأنه ولي حميم34 وما يلقاها إلا الذين صبروا وما يلقاها إلا ذو حظ عظيم } [ فصلت :  33-35 ] .

13-{  إنهم كانوا قبل ذلك محسنين16 كانوا قليلا من الليل ما يهجعون17 وبالأسحار هم يستغفرون18 وفي أموالهم حق للسائل والمحروم } [ الذاريات :  16-19 ] .

ولقد تعددت الآيات المكية والمدنية التي قررت أن الله لا يضيع أجر المحسنين ،  وأنه يحب المحسنين وأنه سيزيد المحسنين ،  وأنه سيجزي المحسنين مما فيه توكيد وتشويق متكرران .  ومما هو متصل بذلك القصد الجليل كما هو المتبادر .
