/م25<br />
	قال عز وجل :<br />
	{ لقد نصركم الله في مواطن كثيرة } الظاهر أن هذا الخطاب مما أمر النبي صلى الله عليه وسلم أن يقوله لجماعة المسلمين بالتبع لما قبله وفيهم بقية من المنافقين وضعفاء الإيمان ، ولم يعطف عليه لأنه بيان مستأنف لإقامة الحجة على صحة ما قبله من نهي ووعيد ، وأن الخير والمصلحة للمؤمنين في ترك ولاية أولي القربى من الكافرين ، وفي إيثار حب الله ورسوله والجهاد في سبيله على حب أولي القربى والعشيرة والمال والسكن مما يحب للقوة والعصبية وللتمتع بلذات الدنيا ، فإن نصر الله تعالى لهم في تلك المواطن الكثيرة لم يكن بقوة عصبية أحد منهم ، ولا بقوة المال ، وما يأتي به من الزاد والعتاد ، وقد ترتب عليه من القوة والعزة والثروة ما لم يكن لهم مثله من قبل ، ثم ترتب عليه من السيادة والملك بطاعة الله ورسوله ما هو أعظم من ذلك فيما بعد ، ثم يكون له من الجزاء في الآخرة ما هو أعظم وأدوم ، وإنما ذلك من فضل الله عليهم بهذا الرسول الذي جاءهم بهذا الدين القويم . <br />
	والمواطن جمع موطن ، وهي مشاهد الحرب ومواقعها ، والأصل فيه مقر الإنسان ومحل إقامته كالوطن ، ووصفها بالكثيرة لأنها تشمل غزوات النبي صلى الله عليه وسلم وأكثر سراياه التي أرسل فيها بعض أصحابه ولم يخرج معهم ، ولا يطلق اسم الغزوة  ومثلها الغزاة والمغزى  إلا على ما تولاه صلى الله عليه وسلم بنفسه من قصد الكفار إلى حيث كانوا من بلادهم أو غيرها . <br />
	روى البخاري ومسلم في كتاب المغازي من صحيحيهما عن أبي إسحاق السبيعي أنه سأل زيد بن أرقم : كم غزا النبي صلى الله عليه وسلم من غزوة ؟ قال : تسع عشرة .  وسأله : كم غزا معه ؟ قال : سبع عشرة{[1513]} ، قال الحافظ في شرح الحديث من أول الكتاب عند قوله تسع عشرة : كذا قال ، ومراده الغزوات التي خرج فيها رسول الله صلى الله عليه وسلم بنفسه- سواء قاتل أو لم يقاتل- لكن روى أبو يعلى من طريق أبي الزبير عن جابر أن عدد الغزوات إحدى وعشرون ، وإسناده صحيح ، وأصله في مسلم .  فعلى هذا ففات زيد بن أرقم ذكر ثنتين منها ، ولعلها الأبواء وبواط ، وكأن ذلك خفي عليه لصغره اه . <br />
	ثم ذكر الحافظ عن موسى بن عقبة أنه صلى الله عليه وسلم قاتل بنفسه ثمان : بدر ثم أحد ثم الأحزاب ثم المصطلق ثم خيبر ثم مكة ثم حنين ثم الطائف( قال ) وأهمل غزوة قريظة ؛ لأنه ضمها إلى الأحزاب لكونها كانت في أثرها وأفردها غيره لوقوعها منفردة بعد هزيمة الأحزاب .  وكذا وقع لغيره عد الطائف وحنين واحدة لتقاربهما ، فيجتمع على هذا قول زيد بن أرقم وقول جابر .  وقد توسع ابن سعد فبلغ عدد المغازي التي خرج فيها رسول الله بنفسه سبعا وعشرين ، وتبع في ذلك الواقدي ، وهو مطابق لما عده ابن إسحاق ، إلا أنه لم يفرد وادي القرى من خيبر ، أشار إلى ذلك السهيلي ، وكأن الستة الزائدة من هذا القبيل .  .  الخ ، ووضح الحافظ هذا البسط من جانب ، وتدخل بعض المغازي المتقاربة في بعض من جانب آخر ، فكان خير جمع بين الأقوال . <br />
	ثم قال : وأما البعث والسرايا فعند ابن إسحاق ستا وثلاثين ، وعند الواقدي ثمانيا وأربعين( كذا ) ، وحكى ابن الجوزي في التلقيح ستا وخمسين ، وعند المسعودي ستين ، وبلغها شيخنا زيادة على السبعين ، ووقع عند الحاكم في الإكليل أنها تزيد على مائة ، فلعله أراد ضم المغازي إليها .  اه واختار بعض العلماء أن المغازي والسرايا كلها ثمانون . <br />
	ومن المعلوم أنه لم يقع فيها كلها قتال ، فيقال : إنه تعالى نصرهم فيها ، كما أن من المعلوم أنه تعالى نصرهم في كل قتال إما نصرا عزيزا مؤزّرا كاملا وهو الأكثر ، ولا سيما بدر والخندق وغزوات اليهود والفتح ، وإما نصرا مشوبا بشيء من التربية على ذنوب اقترفوها كما وقع في أحد ؛ إذ نصرهم الله أولا ، ثم أظهر العدو عليهم بمخالفتهم أمر القائد الأعظم صلى الله عليه وآله وسلم في أمر من أهم أوامر الحرب وهو حماية الرماة لظهورهم كما تقدم تفصيله في سورة آل عمران وتفسيرها ، وكما كان في حنين من الهزيمة في أثناء المعركة ، والنصر العزيز التام في آخرها وهو ما بينه تعالى بقوله :<br />
	{ ويوم حنين } أي ونصركم يوم حنين أيضا ، وهو واد إلى جنب ذي المجاز قريب من الطائف ، بينه وبين مكة بضعة عشر ميلا من جهة عرفات ، هذا ما اعتمده الحافظ في الفتح وغيره ، وقيل إن بينه وبين مكة ست ليال ، وعن الواقدي ثلاث ليال .  وفي روح المعاني للآلوسي إنه على ثلاثة أميال من الطائف .  وتسمى هذه الغزوة غزوة أوطاس ، وغزوة هوازن .  وأوطاس - كما في معجم البلدان- واد في أرض هوازن كانت فيه وقعة حنين للنبي صلى الله عليه وسلم ببني هوازن ، ومثله في القاموس ، وقد عقد البخاري في صحيحه بابا لغزوة أوطاس بعد سوق الروايات في غزوة حنين .  وقال الحافظ في الكلام على هذه الترجمة : قال عياض : هو واد في دار هوازن ، وهو موضع حرب حنين .  اه . <br />
	وهذا الذي قاله ذهب إليه بعض أهل السير ، والراجح أن وادي أوطاس غير وادي حنين .  ويوضح ذلك ما ذكر ابن إسحاق أن الوقعة كانت في وادي حنين ، وأن هوازن لما انهزموا صارت طائفة منهم إلى الطائف ، وطائفة إلى بجيلة ، وطائفة إلى أوطاس ، فأرسل النبي صلى الله عليه وسلم عسكرا مقدمهم أبو عامر الأشعري إلى من مضى إلى أوطاس ، -كما يدل عليه حديث الباب- ثم توجه هو وعساكره إلى الطائف .  وقال أبو عبيد الله البكري : أوطاس واد في دار هوازن ، وهناك عسكروا هم وثقيف ، ثم التقوا بحنين اه . <br />
	وقال ابن القيم في الاسمين : وهما موضعان بين مكة والطائف ، فسميت الغزوة باسم مكانها ، وتسمى غزوة لأنهم هم الذين أتوا لقتال رسول الله صلى الله عليه وسلم اه .  والأولى أن يقال : إنها سميت باسمهم لأنها وقعت بأرضهم ، ولأنهم هم الذين جمعوا جموع العرب من القبائل الأخرى لقتاله صلى الله عليه وسلم ، وكانوا هم الموقدين لنار الحرب والمقصودين بها . <br />
	وقوله تعالى : { إذ أعجبتكم كثرتكم } بدل من يوم حنين ، أو عطف بيان له ، وحاصل معناه مع ما سبقه أنه نصركم في مواطن كثيرة ما كنتم تطمعون فيها بالنصر بمحض استعدادكم وقوتكم لقلة عددكم وعتادكم ، ونصركم أيضا في يوم حنين ، وهو اليوم الذي أعجبتكم فيه كثرتكم ؛ إذ كنتم اثني عشر ألفا وكان الكافرون أربعة آلاف فقط ، فقال قائلكم معبرا عن رأي الكثيرين الذين غرتهم الكثرة : لن نغلب اليوم من قلة ، وقد زعم بعض رواة السيرة أن النبي صلى الله عليه وسلم هو الذي قال هذا القول ، ورده الرازي بأنه غير معقول ، ونرده أيضا بأن المنقول الصحيح خلافه ، وهو ما رواه يونس بن بكير في زيادات المغازي عن الربيع بن أنس قال : قال رجل يوم حنين : لن نغلب اليوم من قلة .  فشق ذلك على النبي صلى الله عليه وسلم فكانت الهزيمة . اه أي وقعت بأسبابها ، فكانت عقوبة على هذا الغرور والعجب الذي تشير إليه الكلمة ، وتربية للمؤمنين ، حتى لا يعودوا إلى الغرور بالكثرة ؛ لأنها ليست إلا أحد الأسباب المادية الكثيرة للنصرة ، وما تقدم بيانه من الأسباب المعنوية في سورة الأنفال أعظم ، وقد قال تعالى حكاية عن المؤمنين الكاملين الذين يعلمون قيمة أسباب النصر المعنوية كالصبر والثقة بالله والاتكال عليه { قال الذين يظنون أنهم ملاقو الله كم من فئة قليلة غلبت فئة كثيرة بإذن الله والله مع الصابرين } [ البقرة : 249 ] وكذلك وقعت الهزيمة بأسبابها في يوم أحد عقوبة وتربية كما تقدم في محله . <br />
