/م34<br />
	وذلك قوله عز وجل :<br />
{ يا أيها الذين آمنوا إن كثيرا من الأحبار والرهبان ليأكلون أموال الناس بالباطل ويصدون عن سبيل الله } استعمل أكل الأموال بمعنى أخذها والتصرف فيها بوجوه الانتفاع ، التي يعد ما يبتاع بها للأكل أعم أنواع الاستعمال والتصرفات ، وقد تقدم مثل هذا التعبير في قوله تعالى : { ولا تأكلوا أموالكم بينكم بالباطل } [ البقرة : 188 ] ، وقوله تعالى : { يا أيها الذين آمنوا لا تأكلوا أموالكم بينكم بالباطل } [ النساء : 29 ] ، وإسناد هذه الجريمة المزرية إلى الكثيرين منهم دون جميعهم من دقائق تحري الحق في عبارات الكتاب العزيز ، فهو لا يحكم على الأمة الكبيرة بفساد جميع أفرادها أو فسقهم أو ظلمهم ، بل يسند ذلك إلى الكثير أو الأكثر ، أو يطلق اللفظ العام ثم يستثني منه .  فمن الأول قوله تعالى في اليهود { وترى كثيراً منهم يسارعون في الإثم والعدوان وأكلهم السحت لبئس ما كانوا يعملون لولا ينهاهم الربانيون والأحبار عن قولهم الإثم وأكلهم السحت لبئس ما كانوا يصنعون } [ المائدة :62 ،63 ] ، ومن الثاني قوله تعالى قبل هاتين الآيتين فيهم { قل يا أهل الكتاب هل تنقمون منا إلا أن آمنا بالله وما أنزل إلينا وما أنزل من قبل وأن أكثرهم فاسقون } [ المائدة : 59 ] ، ومن الثالث قوله في المحرفين للكلم الطاعنين في الإسلام منهم { ولكن لعنهم الله بكفرهم فلا يؤمنون إلا قليلا } [ النساء : 46 ] ، وقد نبهنا في تفسير هذه الآيات وأمثالها على هذا العدل الدقيق في أحكام القرآن على البشر ، وإنما نكرره لعظيم شأنه ، وذكرنا منه هنا بعض ما نزل في أهل الكتاب ، من قبيل تفسير القرآن بالقرآن . <br />
	والمعنى العام لأكل أموال الناس بالباطل هو أخذها بغير وجه شرعي من الوجوه التي بذل الناس فيها هذه الأموال بحق يرضاه الله عز وجل ، وهو أنواع :<br />
	منها : ما يبذله كثير من الناس لمن يعتقدون أنه عابد قانت لله ، زاهد في الدنيا ، ليدعو لهم ويشفع لهم عند الله في قضاء حاجاتهم وشفاء مرضاهم ؛ لاعتقادهم أن الله يستجيب دعاءه ولا يرد شفاعته ، والدعاء مشروع دون أخذ المال به أو عليه ، والرجاء باستجابته حسن ، واعتقاده بالجزم جهل .  أو لظنهم أن الله تعالى أعطاه سلطاناً وتصرفاً في الكون ، فهو يقضي الحاجات من دفع الضر عمن شاء ، وجلب الخير لمن شاء متى شاء ، كما هو المعهود من الوثنيين في الأصل ، وممن طرأت عليهم العقائد الوثنية من أتباع الأنبياء عليهم السلام ، وتأولها لهم الرؤساء الدينيون المضلون بأنها لا تنافي التوحيد الذي جاء به الرسل ، وقد بينا فساد هذه النزعات الشركية في مواضع كثيرة من هذا التفسير ، ومنه أن غير أتباع الرسل من المشركين يقولون بمثل هذه الأقوال . <br />
	ومنها : ما يأخذه سدنة قبور الأنبياء والصالحين والمعابد التي بنيت بأسمائهم من الهدايا والنذور التي يحملها إلى تلك المواضع أمثال من ذكرنا ممن لا يعقلون معنى التوحيد المجرد ، والنصارى يبنون الكنائس والأديار بأسماء القديسين والقديسات ، فتحبس عليها الأراضي والعقارات ، وتقدم لها النذور والهدايا تقرباً إلى تلك الأسماء أو المسميات ، وهذا وما قبله مما اتبع المسلمون فيه سننهم شبراً بشبر وذراعاً بذراع ، مصداقاً للحديث النبوي الصحيح .  والوقف على الدير أو الكنيسة عندهم كالوقف على المسجد عندنا قربة حقيقية ، وأخذ المال وإعطاؤه في بناء المعابد حق في أصل كل دين سماوي ، وإنما البدع الوثنية في المعابد هي المتعلقة بعبادة من ينسب إليه المعبد ، ويوضع له فيه قبر أو صورة أو تمثال فيدعى فيه مع الله تارة ، ومن دونه تارة ، وينذر له وحده آونة ومع الله آونة ، فهذه بدع تتبرأ منها أديان الأنبياء الموحاة إليهم من الله عز وجل ، والنفقة فيها كلها من الباطل ، وآكلوها من رؤساء الدين وسدنة المعابد من الذين يأكلون أموال الناس بالباطل . <br />
	ومنها : ما هو خاص بالنصارى ؛ بل ببعض فرقهم كالأرثوذكس والكاثوليك ، وهو ما يأخذونه جعلا على مغفرة الذنوب أو ثمناً لها .  ويتوسلون إليها بما يسمونه سر الاعتراف .  وهو أن يأتي الرجل أو المرأة القسيس أو الراهب المأذون له من الرئيس الأكبر بسماع أسرار الاعتراف ومغفرة الذنوب فيخلو به أو بها ، فيقص عليه الخاطئ ما عمل من الفواحش والمنكرات بأنواعها لأجل أن يغفرها له ، لأن من عقائد الكنيسة أن ما يغفره هؤلاء يغفره الله تعالى .  وقد كان لبيع البابوات للغفران نظام متبع في القرون الوسطى للنصرانية ( أعني الوسطى في الزمن لا في الاعتدال ) ، وكان الثمن يتفاوت بقدر ثروة المشترين من الملوك والأمراء والنبلاء وكبار الأغنياء فمن دونهم ، وكانوا يعطون بالمغفرة صكوكاً يحملونها ليلقوا الله تعالى بها .  وكان هذا الخطب الكبير من غلو الكاثوليك في استغلال سلطتهم الدينية أعظم أسباب الخروج عليهم والانقلاب الكبير الذي يسمونه الإصلاح( البروتستانت ) ، إذ ترتب عليه فساد كبير في استباحة الفواحش وكبائر المعاصي .  والاعتراف في الأصل لم يوضع له ثمن ، ولكن سوء استعمال بعض رجال الدين له أغراهم بجعله وسيلة لسلب المال ، وفي القوانين السرية لبعض الرهبنات الكاثوليكية مواد صريحة في ذلك . <br />
	ومنها : ما يؤخذ على فتاوى تحليل الحرام وتحريم الحلال ، فأولو المطامع والأهواء يفتون الملوك والأمراء وكبار الأغنياء بما يساعدهم على إرضاء شهواتهم ، والانتقام من أعدائهم ، أو ظلم رعاياهم ومعامليهم ، بضروب من الحيل والتأويل يصورون به النوازل بغير صورها ، ويلبسون به المسائل أثواباً من الزور تلتبس بحقيقتها ، وفي المادة الثانية من الفصل الثاني من التعاليم السرية للرهبنة المشار إليها آنفا وجوب التساهل مع الملوك وعشائرهم في الزواج غير الشرعي ، وغفران أمثال هذه الخطيئة وغيرها لهم ، واستخراج براءة من البابا لهم بالمغفرة ؛ بل في تلك المادة نص في وجوب التساهل في الاعتراف والمغفرة حتى لخدم الملوك والأمراء . <br />
	ومن هذا النوع ما خاطب الله تعالى به أحبار اليهود خطاب الاحتجاج والتوبيخ بقوله تعالى : { قل من أنزل الكتاب الذي جاء به موسى نوراً وهدى للناس تجعلونه قراطيس تبدونها وتخفون كثيراً وعلمتم ما لم تعلموا أنتم ولا آباؤكم } [ الأنعام : 91 ] . <br />
	ومنها : ما يتيسر لهم سلبه من أموال المخالفين لهم في جنسهم أو دينهم من خيانة وسرقة وغيرها ، كما قال تعالى : { ومن أهل الكتاب من إن تأمنه بقنطار يؤده إليك ومنهم من إن تأمنه بدينار لا يؤده إليك إلا ما دمت عليه قائماً ذلك بأنهم قالوا ليس علينا في الأميين سبيل ويقولون على الله الكذب وهم يعلمون } [ آل عمران : 75 ] ، يعنون أن الله حرم عليهم أكل أموال إخوانهم الإسرائيليين بالباطل دون الأميين وهم العرب وكذا سائر الطوائف ، وقد سبق تفسيره من سورة آل عمران ، وفي هؤلاء يقول البوصيري في سرد ما خالف اليهود فيه الحق ، وادعوا أنه مشروع لهم :<br />
وبأن أموال الطوائف حللت       لهم ربا وخيانة وغلولا<br />
	ومنها : الرشوة وهو ما يأخذه صاحب السلطة الدينية أو المدنية رسمية أو غير رسمية من المال وغيره لأجل الحكم أو المساعدة على إبطال حق ، أو إحقاق باطل ، وهو في معنى الأخذ على الفتوى ، وهما مما اتبع فيه بعض فقهاء المسلمين وحكامهم سنن أهل الكتاب أيضاً . <br />
