{ الْيَوْمَ نَخْتِمُ عَلَى أَفْوَاهِهِمْ وَتُكَلِّمُنَا أَيْدِيهِمْ وَتَشْهَدُ أَرْجُلُهُمْ بِمَا كَانُوا يَكْسِبُونَ } أي عندما يجحدون ما اجترموه في الدنيا ،  ويحلفون ما فعلوه ،  فيختم الله على أفواههم ،  ويستنطق جوارحهم .  قال الرازي : وفي الختم على الأفواه وجوه .  أقواها أن الله يسكت ألسنتهم فلا ينطقون بها ،  وينطق جوارحهم فتشهد عليهم ،  وإنه في قدرة الله يسير .  أما الإسكات فلا خفاء فيه .  وأما الإنطاق فلأن اللسان عضو متحرك بحركة مخصوصة .  فكما جاز تحركه بها ،  جاز تحرك غيره بمثلها .  والله قادر على الممكنات .  والوجه الآخر ،  أنهم لا يتكلمون بشيء ،  لانقطاع أعذارهم وانتهاك أستارهم .  فيقفون ناكسي الرؤوس وقوف القنوط اليئوس ،  لا يجد عذرا فيعتذر ،  ولا مجال توبة فيستغفر .  وتكلم الأيدي ظهور الأمور بحيث لا يسع معه الإنكار ،  حتى تنطق به الأيدي والأبصار .  كما يقول القائل ( الحيطان تبكي على صاحب الدار ) إشارة إلى ظهور الحزن .  والأول الصحيح .  انتهى .  أي لإمكانه وعدم استحالته .  فلا تتعذر الحقيقة .  ويؤيده آية  { وقالوا لجلودهم لما شهدتم علينا ،  قالوا أنطقنا الله الذي أنطق كل شيء } .

/ ومن لطائف بعض أدباء العصر ما نظمه في الفونغراف ،  مستشهدا به في ذلك ،  فقال :

		ينطق الفونوغراف لنا دليل	***	على نطق الجوارح والجماد

		وفيه لكل ذي نظر مثال		***	على بدء الخليقة والمعاد

		يدير شؤونه فرد بصور		***	به الأصوات تجري كالمداد

		فيثبت رسمها قلم بلوح		***	على وفق المشيئة والمراد

		وبعد فراغها تمضي كبرق	***	ولا أثر لها في الكون بادي

	تظن بأنها ذهبت جفاء		***	كما ذهبت بريح قوم عاد

		وأحلى رنّها فيه لتبقى	***		كأرواح تجرد عن مواد

		متى شاء المدير لها معادا	***	ورام ظهورها في كل ناد

		يدير الصور بالآلات قسرا	***	فينشر ميتها بعد الرقاد

		وهذي آلة من صنع عبد	***	فكيف بصنع خلاق العباد ؟

		تبارك من يعيد الخلق طرّا	***	بنفخة صوره يوم التناد
