/م30

	فقال عز وجل :

	{ وقالت اليهود عزير ابن الله } الخ نبدأ في تفسير هذه الآية بذكر شيء من تاريخ عزير هذا ومكانته عند القوم ، ثم ببيان من سموه ابن الله من اليهود ، ونقفي على ذلك بذكر قول النصارى : المسيح ابن الله ، وتفنيده ، ثم من قال بمثل هذا القول من الوثنيين القدماء ، -وهو من معجزات القرآن- وقد تقدم هذا مفصلا في تفسير سورتي النساء والمائدة .

	عزير هذا هو الذي يسميه أهل الكتاب عزرا ، والظاهر أن يهود العرب هم الذين صغروا بالصيغة العربية للتحبيب وصرفوه ، وعنهم أخذ المسلمون ، والتصرف في أسماء الأعلام المنقولة من لغة إلى أخرى معروف عند جميع الأمم ، حتى إن اسم يسوع قلبته العرب فقالت عيسى .  وهو - كما في أول الفصل السابع من السفر المعروف باسمه- عزرا بن سرايا بن عزريا بن حلقيا ، وساق نسبه إلى العازار بن هارون( ع ) .

	جاء في دائرة المعارف اليهودية الإنكليزية( طبعة 1903 ) أن عصر عزرا هو ربيع التاريخ الملي لليهودية الذي تفتحت فيه أزهاره وعبق شذا ورده ، وأنه جدير بأن يكون هو ناشر الشريعة«وفي الأصل عربة أو مركبة الشريعة » لو لم يكن جاء بها موسى ( التلمود 21 ب ) ، فقد كانت نسيت ، ولكن عزرا أعادها أو أحياها .  ولولا خطايا بني إسرائيل لاستطاعوا رؤية الآيات المعجزات كما رأوها في عهد موسى اه .  وذكر فيها أنه كتب الشريعة بالحروف الأشورية ، وكان يضع علامة على الكلمات التي يشك فيها ، وأن مبدأ التاريخ اليهودي يرجع إلى عهده .

	وقال الدكتور جورج بوست في قاموس الكتاب المقدس : عزرا( عون ) كاهن يهودي وكاتب شهير سكن بابل مدة ملك( ارتحششتا )الطويل الباع ، وفي السنة السابعة لملكه أباح لعزرا بأن يأخذ عددا وافرا من الشعب إلى أورشليم نحو سنة 457 ق . م . ( عزرا ص 7 ) وكانت مدة السفر أربعة أشهر .

	ثم قال : وفي تقليد اليهود يشغل عزرا موضعا مهما يقابل بموضع موسى وإيليا ، ويقولون أنه أسس المجمع الكبير ، وأنه جمع أسفار الكتاب المقدس ، وأدخل الأحرف الكلدانية عوض العبرانية القديمة ، وأنه ألف أسفار الأيام وعزرا ونحميا .

	ثم قال : ولغة سفر عزرا من ص 4 : 8  6 : 19 كلدانية ، وكذلك ص 7 : 1  27 ، وكان الشعب بعد رجوعهم من السبي يفهمون الكلدانية أكثر من العبرانية اه .

