/م79

		قال عز وجل :

		{ الذين يلمزون المطوعين من المؤمنين في الصدقات والذين لا يجدون إلا جهدهم فيسخرون منهم } أي أولئك هم الذين يلمزون المتطوعين من المؤمنين ويعيبونهم في أمر الصدقات التي هي أظهر آيات الإيمان ، أو أعني بما ذكر من الذم الذين يلمزون المطوعين ويذمونهم من أخص فضائلهم التي تجرد أولئك المنافقون منها .  فأصل «المطوعين » المتطوعين ، أدغمت التاء في الطاء ، فهي كالمطهرين بتشديد الطاء والمتطهرين .  والتطوع في العبادة ما زاد على الفريضة ، والصدقات جمع صدقة تطلق على الأنواع والأفراد منها .  وقوله : { في الصدقات } كقوله : { ومنهم من يلمزك في الصدقات } [ التوبة : 58 ] ، ولكن اللمز هنالك في قسمتها وههنا في صفة أدائها ومقدارها والنية فيها كما يذكر في سبب النزول قريباً .  وقال المفسرون إنه متعلق بيلمزون ، ولا يجوز تعلقه بالمطوعين للفصل بكونهم من المؤمنين ، وهذا الفصل ليس بأجنبي بل هو بيان للمطوعين ، ولكن التطوع واللمز كلاهما يتعديان بالباء لا بفي ، فلا بد من التقدير كما فعلت .  والمتطوعين والمطوعة يطلق على الذين يتبرعون بالجهاد والغزو من تلقاء أنفسهم بدون أن يدعوهم الإمام أو السلطان لذلك بالتعيين ، وتكون نفقتهم من بيت المال ، هذا هو المعنى الاصطلاحي ، والمتطوعون بالحرب في هذا العصر تتولى نفقتهم إدارة العسكر من مال الحكومة ، إذ لا يمكنهم في النظام العسكري الحديث أن يتولوا أمر النفقة على أنفسهم .

		والتطوع في أصل اللغة تكلف الطاعة أو الإتيان بما في الطوع من العمل ، وقد يطلق في اللغة على ما يعم الواجب ، كما قيل في تفسير آية السعي بين الصفا والمروة { ومن تطوع خيراً فإن الله شاكر عليم } [ البقرة : 158 ] ، واستعمل في القرآن والحديث بمعنى النفل أي الزيادة على الواجب .  قال تعالى في آيات الصيام{ وعلى الذين يطيقونه فدية طعام مسكين ، فمن تطوع خيراً فهو خير له } [ البقرة :184 ] ، أي فمن زاد في الفدية على طعام مسكين واحد ، أو في الصيام على شهر رمضان فهو خير له ، وفي حديث الأعرابي المستفيض في كتب الفقه أن النبي صلى الله عليه وسلم عند ما ذكر له الصلوات الخمس وصيام رمضان وشرائع الإسلام وسأله هل عليه غيرها ؟ قال له صلى الله عليه وسلم( لا ، إلا أن تطوع ) أي تتطوع وتتبرع من تلقاء نفسك .

		ولا يظهر كون التطوع هنا بمعنى التبرع بالغزو ، إذ الكلام خاص بغزوة تبوك ، وقد تقدم أن النفر إليها كان واجباً على كل من قدر عليه ؛ لأن الله قد استنفر المؤمنين لها .  ووبخ المتثاقلين عنها ، وقال : { انفروا خفاقاً وثقالاً وجاهدوا بأموالكم وأنفسكم في سبيل الله } [ التوبة : 41 ] ، ولكن يصح أن يكون المراد بالمطوعين ما يدل عليه المعنى اللغوي العام وهم الذين نفروا للجهاد بأموالهم وأنفسهم طاعة لله ولرسوله من غير أن يكره أحد منهم على ذلك ، أو يطلب بشخصه له .  وأظهر منه أن يراد هنا التطوع بالصدقات ، وهو المختار عندنا ، على أن اللمز واقع في شأنها وما يتعلق بصفتها ومقدارها ، لا متعلق بها نفسها ، وهو الواقع المعقول ، والمنقول في سبب النزول الآتي .

	والذين لا يجدون إلا جهدهم } أي ويلمزون الذين لا يجدون إلا جهدهم ، والجهد بالضم والفتح الطاقة وهي أقصى ما يستطيعه الإنسان ، مأخوذ من طاقة الحبل وهي الفتلة الواحدة ، والفتيل من الفتل التي يتألف منها ، وتسمى قوة وجمعها قوى كما بيناه في تفسير{ وعلى الذين يطيقونه فدية } [ البقرة : 184 ] من آيات الصيام .  والمراد بهم الفقراء الذين تصدقوا بقليل هو مبلغ جهدهم وآخر طاقتهم ، وعطفهم على المطوعين من عطف الخاص على العام تنويهاً بهم ، لأن مجال لمزهم وعيبهم عند المنافقين أوسع ، والسخرية منهم في عرفهم أشد ، وإن كانوا أجدر بالثناء والإكبار عند المؤمنين ، ولذلك قيل : إنهم هم المراد بقوله تعالى : { فيسخرون منهم } ، أي يستهزؤون بهم احتقاراً لما جاؤوا به ، وعدَّا له من الحماقة والجنون في الدين ، وقيل : إنه عام يشمل المكثرين والمقلين .

		قال تعالى في بيان جزاء هؤلاء اللامزين الساخرين{ سخر الله منهم ولهم عذاب أليم } هذا التعبير يسمى مشاكلة ، وما هو إلا العدل في جزاء المماثلة ، أي جزاهم بمثل ذنبهم فجعلهم سخرية للمؤمنين وللناس أجمعين ، بفضيحته لهم في هذه السورة ببيان هذا الخزي وغيره من مخازيهم وعيوبهم ، ولهم فوقه عذاب أليم تقدم بيانه في هذا السياق بهذا اللفظ وغيره .
